TwallPaper
v5
r1
cCheck dependencies

CCpResource Images_bg/metal_08.jpg build/Debug-iphoneos/wallPaper.app/metal_08.jpg
s382782373.689550
e382782373.693752
r1
xCpResource
xImages_bg/metal_08.jpg
xbuild/Debug-iphoneos/wallPaper.app/metal_08.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection52"Copy build/Debug-iphoneos/wallPaper.app/metal_08.jpgf9a3b0a5cbd0b641^65dfb1a5cbd0b641^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/fred/Desktop/3D%20Lockscreen%20Maker%20-%20Project/build/Debug-iphoneos/wallPaper.app/metal_08.jpg000000000080d041^603"CpResource Images_bg/metal_08.jpg build/Debug-iphoneos/wallPaper.app/metal_08.jpg    cd "/Users/fred/Desktop/3D Lockscreen Maker - Project"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/fred/Desktop/3D Lockscreen Maker - Project/Images_bg/metal_08.jpg" "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app"36"7AD188C2-0452-41EC-AFFC-EF78327BBC39-

CCpResource Images_bg/metal_09.jpg build/Debug-iphoneos/wallPaper.app/metal_09.jpg
s382782373.695996
e382782373.699389
r1
xCpResource
xImages_bg/metal_09.jpg
xbuild/Debug-iphoneos/wallPaper.app/metal_09.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection52"Copy build/Debug-iphoneos/wallPaper.app/metal_09.jpg4547b2a5cbd0b641^111cb3a5cbd0b641^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/fred/Desktop/3D%20Lockscreen%20Maker%20-%20Project/build/Debug-iphoneos/wallPaper.app/metal_09.jpg000000000080d041^603"CpResource Images_bg/metal_09.jpg build/Debug-iphoneos/wallPaper.app/metal_09.jpg    cd "/Users/fred/Desktop/3D Lockscreen Maker - Project"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/fred/Desktop/3D Lockscreen Maker - Project/Images_bg/metal_09.jpg" "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app"36"12465BC2-9C43-4C38-8343-1A2FCBC9B17F-

CCpResource Images_bg/metal_13.jpg build/Debug-iphoneos/wallPaper.app/metal_13.jpg
s382782373.700657
e382782373.703533
r1
xCpResource
xImages_bg/metal_13.jpg
xbuild/Debug-iphoneos/wallPaper.app/metal_13.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection52"Copy build/Debug-iphoneos/wallPaper.app/metal_13.jpgda75b3a5cbd0b641^001bb4a5cbd0b641^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/fred/Desktop/3D%20Lockscreen%20Maker%20-%20Project/build/Debug-iphoneos/wallPaper.app/metal_13.jpg000000000080d041^603"CpResource Images_bg/metal_13.jpg build/Debug-iphoneos/wallPaper.app/metal_13.jpg    cd "/Users/fred/Desktop/3D Lockscreen Maker - Project"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/fred/Desktop/3D Lockscreen Maker - Project/Images_bg/metal_13.jpg" "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app"36"57DF3AB8-AAC2-467C-BE35-FCA5178A3E71-

CCpResource Images_bg/metal_15.jpg build/Debug-iphoneos/wallPaper.app/metal_15.jpg
s382782373.704824
e382782373.707856
r1
xCpResource
xImages_bg/metal_15.jpg
xbuild/Debug-iphoneos/wallPaper.app/metal_15.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection52"Copy build/Debug-iphoneos/wallPaper.app/metal_15.jpgfd87b4a5cbd0b641^7441b5a5cbd0b641^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/fred/Desktop/3D%20Lockscreen%20Maker%20-%20Project/build/Debug-iphoneos/wallPaper.app/metal_15.jpg000000000080d041^603"CpResource Images_bg/metal_15.jpg build/Debug-iphoneos/wallPaper.app/metal_15.jpg    cd "/Users/fred/Desktop/3D Lockscreen Maker - Project"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/fred/Desktop/3D Lockscreen Maker - Project/Images_bg/metal_15.jpg" "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app"36"14CEA581-7620-4EEF-93E8-D9A15B5A3287-

CCpResource Images_bg/metal_18.jpg build/Debug-iphoneos/wallPaper.app/metal_18.jpg
s382782373.709906
e382782373.713090
r1
xCpResource
xImages_bg/metal_18.jpg
xbuild/Debug-iphoneos/wallPaper.app/metal_18.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection52"Copy build/Debug-iphoneos/wallPaper.app/metal_18.jpgd4d5b5a5cbd0b641^66a4b6a5cbd0b641^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/fred/Desktop/3D%20Lockscreen%20Maker%20-%20Project/build/Debug-iphoneos/wallPaper.app/metal_18.jpg000000000080d041^603"CpResource Images_bg/metal_18.jpg build/Debug-iphoneos/wallPaper.app/metal_18.jpg    cd "/Users/fred/Desktop/3D Lockscreen Maker - Project"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/fred/Desktop/3D Lockscreen Maker - Project/Images_bg/metal_18.jpg" "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app"36"0427402D-7584-4D93-ABC1-610127CA2C9D-

CCpResource Images_bg/metal_21.jpg build/Debug-iphoneos/wallPaper.app/metal_21.jpg
s382782373.714477
e382782373.719679
r1
xCpResource
xImages_bg/metal_21.jpg
xbuild/Debug-iphoneos/wallPaper.app/metal_21.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection52"Copy build/Debug-iphoneos/wallPaper.app/metal_21.jpg096bb7a5cbd0b641^ba4db8a5cbd0b641^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/fred/Desktop/3D%20Lockscreen%20Maker%20-%20Project/build/Debug-iphoneos/wallPaper.app/metal_21.jpg000000000080d041^603"CpResource Images_bg/metal_21.jpg build/Debug-iphoneos/wallPaper.app/metal_21.jpg    cd "/Users/fred/Desktop/3D Lockscreen Maker - Project"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/fred/Desktop/3D Lockscreen Maker - Project/Images_bg/metal_21.jpg" "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app"36"2A44757B-43B3-4FF7-AED5-2F88B30688F3-

CCpResource Images_bg/planet_blue_01.jpg build/Debug-iphoneos/wallPaper.app/planet_blue_01.jpg
s382782373.720987
e382782373.725201
r1
xCpResource
xImages_bg/planet_blue_01.jpg
xbuild/Debug-iphoneos/wallPaper.app/planet_blue_01.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Debug-iphoneos/wallPaper.app/planet_blue_01.jpg76aab8a5cbd0b641^97a9b9a5cbd0b641^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/fred/Desktop/3D%20Lockscreen%20Maker%20-%20Project/build/Debug-iphoneos/wallPaper.app/planet_blue_01.jpg000000000080d041^621"CpResource Images_bg/planet_blue_01.jpg build/Debug-iphoneos/wallPaper.app/planet_blue_01.jpg    cd "/Users/fred/Desktop/3D Lockscreen Maker - Project"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/fred/Desktop/3D Lockscreen Maker - Project/Images_bg/planet_blue_01.jpg" "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app"36"E433F283-7D4F-4762-8A8F-096B7A04CC88-

CCpResource Images_bg/planet_blue_02.jpg build/Debug-iphoneos/wallPaper.app/planet_blue_02.jpg
s382782373.726421
e382782373.729633
r1
xCpResource
xImages_bg/planet_blue_02.jpg
xbuild/Debug-iphoneos/wallPaper.app/planet_blue_02.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Debug-iphoneos/wallPaper.app/planet_blue_02.jpg8412baa5cbd0b641^4bc9baa5cbd0b641^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/fred/Desktop/3D%20Lockscreen%20Maker%20-%20Project/build/Debug-iphoneos/wallPaper.app/planet_blue_02.jpg000000000080d041^621"CpResource Images_bg/planet_blue_02.jpg build/Debug-iphoneos/wallPaper.app/planet_blue_02.jpg    cd "/Users/fred/Desktop/3D Lockscreen Maker - Project"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/fred/Desktop/3D Lockscreen Maker - Project/Images_bg/planet_blue_02.jpg" "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app"36"248BAF72-AA55-4582-B000-77EF75A6B2BD-

CCpResource Images_bg/planet_eclipse.jpg build/Debug-iphoneos/wallPaper.app/planet_eclipse.jpg
s382782373.730845
e382782373.734354
r1
xCpResource
xImages_bg/planet_eclipse.jpg
xbuild/Debug-iphoneos/wallPaper.app/planet_eclipse.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Debug-iphoneos/wallPaper.app/planet_eclipse.jpg7f31bba5cbd0b641^4110bca5cbd0b641^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/fred/Desktop/3D%20Lockscreen%20Maker%20-%20Project/build/Debug-iphoneos/wallPaper.app/planet_eclipse.jpg000000000080d041^621"CpResource Images_bg/planet_eclipse.jpg build/Debug-iphoneos/wallPaper.app/planet_eclipse.jpg    cd "/Users/fred/Desktop/3D Lockscreen Maker - Project"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/fred/Desktop/3D Lockscreen Maker - Project/Images_bg/planet_eclipse.jpg" "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app"36"7BD9AD0D-BD1A-4A11-BDBB-FC86FC084491-

CCpResource Images_bg/planet_green.jpg build/Debug-iphoneos/wallPaper.app/planet_green.jpg
s382782373.736254
e382782373.845291
r1
xCpResource
xImages_bg/planet_green.jpg
xbuild/Debug-iphoneos/wallPaper.app/planet_green.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection56"Copy build/Debug-iphoneos/wallPaper.app/planet_green.jpg3293bca5cbd0b641^b3eadba5cbd0b641^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/fred/Desktop/3D%20Lockscreen%20Maker%20-%20Project/build/Debug-iphoneos/wallPaper.app/planet_green.jpg000000000080d041^615"CpResource Images_bg/planet_green.jpg build/Debug-iphoneos/wallPaper.app/planet_green.jpg    cd "/Users/fred/Desktop/3D Lockscreen Maker - Project"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/fred/Desktop/3D Lockscreen Maker - Project/Images_bg/planet_green.jpg" "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app"36"57C9C1C8-22E2-4D8A-8CA4-A161151E243C-

CCpResource Images_bg/planet_purple.jpg build/Debug-iphoneos/wallPaper.app/planet_purple.jpg
s382782373.912629
e382782373.961987
r1
xCpResource
xImages_bg/planet_purple.jpg
xbuild/Debug-iphoneos/wallPaper.app/planet_purple.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection57"Copy build/Debug-iphoneos/wallPaper.app/planet_purple.jpgcac0e9a5cbd0b641^0f7ef6a5cbd0b641^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/fred/Desktop/3D%20Lockscreen%20Maker%20-%20Project/build/Debug-iphoneos/wallPaper.app/planet_purple.jpg000000000080d041^618"CpResource Images_bg/planet_purple.jpg build/Debug-iphoneos/wallPaper.app/planet_purple.jpg    cd "/Users/fred/Desktop/3D Lockscreen Maker - Project"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/fred/Desktop/3D Lockscreen Maker - Project/Images_bg/planet_purple.jpg" "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app"36"BB7FEC54-6142-48CA-BEAE-C6A57A89CE3C-

CCpResource Images_bg/planet_red.jpg build/Debug-iphoneos/wallPaper.app/planet_red.jpg
s382782373.963407
e382782373.973574
r1
xCpResource
xImages_bg/planet_red.jpg
xbuild/Debug-iphoneos/wallPaper.app/planet_red.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Copy build/Debug-iphoneos/wallPaper.app/planet_red.jpg38baf6a5cbd0b641^467ef9a5cbd0b641^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/fred/Desktop/3D%20Lockscreen%20Maker%20-%20Project/build/Debug-iphoneos/wallPaper.app/planet_red.jpg000000000080d041^609"CpResource Images_bg/planet_red.jpg build/Debug-iphoneos/wallPaper.app/planet_red.jpg    cd "/Users/fred/Desktop/3D Lockscreen Maker - Project"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/fred/Desktop/3D Lockscreen Maker - Project/Images_bg/planet_red.jpg" "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app"36"B0B3CEEB-58C4-476F-9596-6FCA0FD4E10F-

CCpResource Images_bg/space_01.jpg build/Debug-iphoneos/wallPaper.app/space_01.jpg
s382782373.975387
e382782373.979549
r1
xCpResource
xImages_bg/space_01.jpg
xbuild/Debug-iphoneos/wallPaper.app/space_01.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection52"Copy build/Debug-iphoneos/wallPaper.app/space_01.jpga7ccf9a5cbd0b641^6006fba5cbd0b641^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/fred/Desktop/3D%20Lockscreen%20Maker%20-%20Project/build/Debug-iphoneos/wallPaper.app/space_01.jpg000000000080d041^603"CpResource Images_bg/space_01.jpg build/Debug-iphoneos/wallPaper.app/space_01.jpg    cd "/Users/fred/Desktop/3D Lockscreen Maker - Project"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/fred/Desktop/3D Lockscreen Maker - Project/Images_bg/space_01.jpg" "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app"36"256A70B4-159E-4455-91B9-76ACD217C0A9-

CCpResource Images_bg/space_02.jpg build/Debug-iphoneos/wallPaper.app/space_02.jpg
s382782373.986689
e382782373.993025
r1
xCpResource
xImages_bg/space_02.jpg
xbuild/Debug-iphoneos/wallPaper.app/space_02.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection52"Copy build/Debug-iphoneos/wallPaper.app/space_02.jpga7b2fca5cbd0b641^af3efea5cbd0b641^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/fred/Desktop/3D%20Lockscreen%20Maker%20-%20Project/build/Debug-iphoneos/wallPaper.app/space_02.jpg000000000080d041^603"CpResource Images_bg/space_02.jpg build/Debug-iphoneos/wallPaper.app/space_02.jpg    cd "/Users/fred/Desktop/3D Lockscreen Maker - Project"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/fred/Desktop/3D Lockscreen Maker - Project/Images_bg/space_02.jpg" "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app"36"0761408E-B899-459D-9E17-1F6E9944C05D-

CCpResource Images_bg/space_03.jpg build/Debug-iphoneos/wallPaper.app/space_03.jpg
s382782373.994751
e382782373.999873
r1
xCpResource
xImages_bg/space_03.jpg
xbuild/Debug-iphoneos/wallPaper.app/space_03.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection52"Copy build/Debug-iphoneos/wallPaper.app/space_03.jpg8bc2fea5cbd0b641^98f8ffa5cbd0b641^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/fred/Desktop/3D%20Lockscreen%20Maker%20-%20Project/build/Debug-iphoneos/wallPaper.app/space_03.jpg000000000080d041^603"CpResource Images_bg/space_03.jpg build/Debug-iphoneos/wallPaper.app/space_03.jpg    cd "/Users/fred/Desktop/3D Lockscreen Maker - Project"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/fred/Desktop/3D Lockscreen Maker - Project/Images_bg/space_03.jpg" "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app"36"BC886412-71D7-45A8-B9AE-C0CAB08FA121-

CCpResource Images_bg/space_04.jpg build/Debug-iphoneos/wallPaper.app/space_04.jpg
s382782374.001569
e382782374.118723
r1
xCpResource
xImages_bg/space_04.jpg
xbuild/Debug-iphoneos/wallPaper.app/space_04.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection52"Copy build/Debug-iphoneos/wallPaper.app/space_04.jpg068200a6cbd0b641^50541ea6cbd0b641^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/fred/Desktop/3D%20Lockscreen%20Maker%20-%20Project/build/Debug-iphoneos/wallPaper.app/space_04.jpg000000000080d041^603"CpResource Images_bg/space_04.jpg build/Debug-iphoneos/wallPaper.app/space_04.jpg    cd "/Users/fred/Desktop/3D Lockscreen Maker - Project"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/fred/Desktop/3D Lockscreen Maker - Project/Images_bg/space_04.jpg" "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app"36"0AE34F80-8B20-4BD5-AF63-76EDCC345E52-

CCpResource Images_bg/space_05.jpg build/Debug-iphoneos/wallPaper.app/space_05.jpg
s382782374.119982
e382782374.126466
r1
xCpResource
xImages_bg/space_05.jpg
xbuild/Debug-iphoneos/wallPaper.app/space_05.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection52"Copy build/Debug-iphoneos/wallPaper.app/space_05.jpg96cf1ea6cbd0b641^b16a20a6cbd0b641^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/fred/Desktop/3D%20Lockscreen%20Maker%20-%20Project/build/Debug-iphoneos/wallPaper.app/space_05.jpg000000000080d041^603"CpResource Images_bg/space_05.jpg build/Debug-iphoneos/wallPaper.app/space_05.jpg    cd "/Users/fred/Desktop/3D Lockscreen Maker - Project"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/fred/Desktop/3D Lockscreen Maker - Project/Images_bg/space_05.jpg" "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app"36"4B11E421-E29C-4E55-BBF7-8D8BD761DAD8-

CCpResource Images_bg/space_06.jpg build/Debug-iphoneos/wallPaper.app/space_06.jpg
s382782374.127823
e382782374.133298
r1
xCpResource
xImages_bg/space_06.jpg
xbuild/Debug-iphoneos/wallPaper.app/space_06.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection52"Copy build/Debug-iphoneos/wallPaper.app/space_06.jpgeed020a6cbd0b641^1b2a22a6cbd0b641^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/fred/Desktop/3D%20Lockscreen%20Maker%20-%20Project/build/Debug-iphoneos/wallPaper.app/space_06.jpg000000000080d041^603"CpResource Images_bg/space_06.jpg build/Debug-iphoneos/wallPaper.app/space_06.jpg    cd "/Users/fred/Desktop/3D Lockscreen Maker - Project"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/fred/Desktop/3D Lockscreen Maker - Project/Images_bg/space_06.jpg" "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app"36"ED37BBAE-1985-4D8A-8A1F-1AB9B39F83AD-

CCpResource Images_bg/space_07.jpg build/Debug-iphoneos/wallPaper.app/space_07.jpg
s382782374.144757
e382782374.148499
r1
xCpResource
xImages_bg/space_07.jpg
xbuild/Debug-iphoneos/wallPaper.app/space_07.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection52"Copy build/Debug-iphoneos/wallPaper.app/space_07.jpg282825a6cbd0b641^cf1026a6cbd0b641^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/fred/Desktop/3D%20Lockscreen%20Maker%20-%20Project/build/Debug-iphoneos/wallPaper.app/space_07.jpg000000000080d041^603"CpResource Images_bg/space_07.jpg build/Debug-iphoneos/wallPaper.app/space_07.jpg    cd "/Users/fred/Desktop/3D Lockscreen Maker - Project"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/fred/Desktop/3D Lockscreen Maker - Project/Images_bg/space_07.jpg" "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app"36"D1334D4B-D7E6-418C-A230-C6408B3EB2AC-

CCpResource Images_bg/space_10.jpg build/Debug-iphoneos/wallPaper.app/space_10.jpg
s382782374.149868
e382782374.153666
r1
xCpResource
xImages_bg/space_10.jpg
xbuild/Debug-iphoneos/wallPaper.app/space_10.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection52"Copy build/Debug-iphoneos/wallPaper.app/space_10.jpg707726a6cbd0b641^a26327a6cbd0b641^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/fred/Desktop/3D%20Lockscreen%20Maker%20-%20Project/build/Debug-iphoneos/wallPaper.app/space_10.jpg000000000080d041^603"CpResource Images_bg/space_10.jpg build/Debug-iphoneos/wallPaper.app/space_10.jpg    cd "/Users/fred/Desktop/3D Lockscreen Maker - Project"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/fred/Desktop/3D Lockscreen Maker - Project/Images_bg/space_10.jpg" "/Users/fred/Desktop/3D Lockscreen Maker - Project/build/Debug-iphoneos/wallPaper.app"36"01E94D3B-EFA4-4FF4-AB9F-FC45234BCC5D-

CCpResource Images_bg/space_13.jpg build/Debug-iphoneos/wallPaper.app/space_13.jpg
s382782374.155022
e382782374.158898
r1
xCpResource
xImages_bg/space_13.jpg
xbuild/Debug-iphoneos/wallPaper.app/space_13.jpg
