s381094666.463019
e381094666.559848
r1
xCpResource
xbuild/Release-iphonesimulator/wallPaper.app/PhotoFrames_50_LockScreen_WorldsCutestPet.png
xImages_fx/PhotoFrames_50_LockScreen_WorldsCutestPet.png
lSLF07#2@60"Copy Images_fx/PhotoFrames_50_LockScreen_WorldsCutestPet.png381094666#381094666#0(0"0(0#0#129"/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/Images_fx/PhotoFrames_50_LockScreen_WorldsCutestPet.png4470902416#649"    cd "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/Images_fx/PhotoFrames_50_LockScreen_WorldsCutestPet.png" "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/build/Release-iphonesimulator/wallPaper.app"0#

CCpResource build/Release-iphonesimulator/wallPaper.app/Step_1.png Step_1.png
s381094660.941325
e381094661.047536
r1
xCpResource
xbuild/Release-iphonesimulator/wallPaper.app/Step_1.png
xStep_1.png
lSLF07#2@15"Copy Step_1.png381094660#381094661#0(0"0(0#0#84"/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/Step_1.png4470902416#604"    cd "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/Step_1.png" "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/build/Release-iphonesimulator/wallPaper.app"0#

CCpResource build/Release-iphonesimulator/wallPaper.app/action.png action.png
s381094660.937128
e381094661.160964
r1
xCpResource
xbuild/Release-iphonesimulator/wallPaper.app/action.png
xaction.png
lSLF07#2@15"Copy action.png381094660#381094661#0(0"0(0#0#84"/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/action.png4470902416#604"    cd "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/action.png" "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/build/Release-iphonesimulator/wallPaper.app"0#

CCpResource build/Release-iphonesimulator/wallPaper.app/back.png back.png
s381094660.938031
e381094660.992589
r1
xCpResource
xbuild/Release-iphonesimulator/wallPaper.app/back.png
xback.png
lSLF07#2@13"Copy back.png381094660#381094661#0(0"0(0#0#82"/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/back.png4470902416#602"    cd "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/back.png" "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/build/Release-iphonesimulator/wallPaper.app"0#

CCpResource build/Release-iphonesimulator/wallPaper.app/bg_clouds_tn.png thumbnails/bg_clouds_tn.png
s381094666.494810
e381094666.559991
r1
xCpResource
xbuild/Release-iphonesimulator/wallPaper.app/bg_clouds_tn.png
xthumbnails/bg_clouds_tn.png
lSLF07#2@32"Copy thumbnails/bg_clouds_tn.png381094666#381094666#0(0"0(0#0#101"/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/thumbnails/bg_clouds_tn.png4470902416#621"    cd "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/thumbnails/bg_clouds_tn.png" "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/build/Release-iphonesimulator/wallPaper.app"0#

CCpResource build/Release-iphonesimulator/wallPaper.app/bg_cute_tn.png thumbnails/bg_cute_tn.png
s381094666.521869
e381094666.634441
r1
xCpResource
xbuild/Release-iphonesimulator/wallPaper.app/bg_cute_tn.png
xthumbnails/bg_cute_tn.png
lSLF07#2@30"Copy thumbnails/bg_cute_tn.png381094666#381094666#0(0"0(0#0#99"/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/thumbnails/bg_cute_tn.png4470902416#619"    cd "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/thumbnails/bg_cute_tn.png" "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/build/Release-iphonesimulator/wallPaper.app"0#

CCpResource build/Release-iphonesimulator/wallPaper.app/bg_fire_tn.png thumbnails/bg_fire_tn.png
s381094666.523375
e381094666.598276
r1
xCpResource
xbuild/Release-iphonesimulator/wallPaper.app/bg_fire_tn.png
xthumbnails/bg_fire_tn.png
lSLF07#2@30"Copy thumbnails/bg_fire_tn.png381094666#381094666#0(0"0(0#0#99"/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/thumbnails/bg_fire_tn.png4470902416#619"    cd "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/thumbnails/bg_fire_tn.png" "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/build/Release-iphonesimulator/wallPaper.app"0#

CCpResource build/Release-iphonesimulator/wallPaper.app/bg_gradient_tn.png thumbnails/bg_gradient_tn.png
s381094666.535107
e381094666.661940
r1
xCpResource
xbuild/Release-iphonesimulator/wallPaper.app/bg_gradient_tn.png
xthumbnails/bg_gradient_tn.png
lSLF07#2@34"Copy thumbnails/bg_gradient_tn.png381094666#381094666#0(0"0(0#0#103"/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/thumbnails/bg_gradient_tn.png4470902416#623"    cd "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/thumbnails/bg_gradient_tn.png" "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/build/Release-iphonesimulator/wallPaper.app"0#

CCpResource build/Release-iphonesimulator/wallPaper.app/bg_grunge_tn.png thumbnails/bg_grunge_tn.png
s381094666.545610
e381094666.632412
r1
xCpResource
xbuild/Release-iphonesimulator/wallPaper.app/bg_grunge_tn.png
xthumbnails/bg_grunge_tn.png
lSLF07#2@32"Copy thumbnails/bg_grunge_tn.png381094666#381094666#0(0"0(0#0#101"/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/thumbnails/bg_grunge_tn.png4470902416#621"    cd "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/thumbnails/bg_grunge_tn.png" "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/build/Release-iphonesimulator/wallPaper.app"0#

CCpResource build/Release-iphonesimulator/wallPaper.app/bg_love.png thumbnails/bg_love.png
s381094666.555345
e381094666.577901
r1
xCpResource
xbuild/Release-iphonesimulator/wallPaper.app/bg_love.png
xthumbnails/bg_love.png
lSLF07#2@27"Copy thumbnails/bg_love.png381094666#381094666#0(0"0(0#0#96"/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/thumbnails/bg_love.png4470902416#616"    cd "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/thumbnails/bg_love.png" "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/build/Release-iphonesimulator/wallPaper.app"0#

CCpResource build/Release-iphonesimulator/wallPaper.app/bg_metal_tn.png thumbnails/bg_metal_tn.png
s381094666.556324
e381094666.601724
r1
xCpResource
xbuild/Release-iphonesimulator/wallPaper.app/bg_metal_tn.png
xthumbnails/bg_metal_tn.png
lSLF07#2@31"Copy thumbnails/bg_metal_tn.png381094666#381094666#0(0"0(0#0#100"/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/thumbnails/bg_metal_tn.png4470902416#620"    cd "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/thumbnails/bg_metal_tn.png" "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/build/Release-iphonesimulator/wallPaper.app"0#

CCpResource build/Release-iphonesimulator/wallPaper.app/bg_space_tn.png thumbnails/bg_space_tn.png
s381094666.560062
e381094666.619168
r1
xCpResource
xbuild/Release-iphonesimulator/wallPaper.app/bg_space_tn.png
xthumbnails/bg_space_tn.png
lSLF07#2@31"Copy thumbnails/bg_space_tn.png381094666#381094666#0(0"0(0#0#100"/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/thumbnails/bg_space_tn.png4470902416#620"    cd "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/thumbnails/bg_space_tn.png" "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/build/Release-iphonesimulator/wallPaper.app"0#

CCpResource build/Release-iphonesimulator/wallPaper.app/bg_techno_tn.png thumbnails/bg_techno_tn.png
s381094666.561950
e381094666.628225
r1
xCpResource
xbuild/Release-iphonesimulator/wallPaper.app/bg_techno_tn.png
xthumbnails/bg_techno_tn.png
lSLF07#2@32"Copy thumbnails/bg_techno_tn.png381094666#381094666#0(0"0(0#0#101"/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/thumbnails/bg_techno_tn.png4470902416#621"    cd "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/thumbnails/bg_techno_tn.png" "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/build/Release-iphonesimulator/wallPaper.app"0#

CCpResource build/Release-iphonesimulator/wallPaper.app/bg_thumbnail_gallery.png bg_thumbnail_gallery.png
s381094663.832302
e381094663.901478
r1
xCpResource
xbuild/Release-iphonesimulator/wallPaper.app/bg_thumbnail_gallery.png
xbg_thumbnail_gallery.png
lSLF07#2@29"Copy bg_thumbnail_gallery.png381094663#381094663#0(0"0(0#0#98"/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/bg_thumbnail_gallery.png4470902416#618"    cd "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/bg_thumbnail_gallery.png" "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/build/Release-iphonesimulator/wallPaper.app"0#

CCpResource build/Release-iphonesimulator/wallPaper.app/bg_thumbnail_gallery.png thumbnails/bg_thumbnail_gallery.png
s381094663.834118
e381094664.033176
r1
xCpResource
xbuild/Release-iphonesimulator/wallPaper.app/bg_thumbnail_gallery.png
xthumbnails/bg_thumbnail_gallery.png
lSLF07#2@40"Copy thumbnails/bg_thumbnail_gallery.png381094663#381094664#0(0"0(0#0#109"/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/thumbnails/bg_thumbnail_gallery.png4470902416#629"    cd "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/thumbnails/bg_thumbnail_gallery.png" "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/build/Release-iphonesimulator/wallPaper.app"0#

CCpResource build/Release-iphonesimulator/wallPaper.app/bg_water_tn.png thumbnails/bg_water_tn.png
s381094666.566618
e381094666.649781
r1
xCpResource
xbuild/Release-iphonesimulator/wallPaper.app/bg_water_tn.png
xthumbnails/bg_water_tn.png
lSLF07#2@31"Copy thumbnails/bg_water_tn.png381094666#381094666#0(0"0(0#0#100"/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/thumbnails/bg_water_tn.png4470902416#620"    cd "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/thumbnails/bg_water_tn.png" "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/build/Release-iphonesimulator/wallPaper.app"0#

CCpResource build/Release-iphonesimulator/wallPaper.app/black.jpg black.jpg
s381094662.719911
e381094662.742751
r1
xCpResource
xbuild/Release-iphonesimulator/wallPaper.app/black.jpg
xblack.jpg
lSLF07#2@14"Copy black.jpg381094662#381094662#0(0"0(0#0#83"/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/black.jpg4470902416#603"    cd "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/black.jpg" "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/build/Release-iphonesimulator/wallPaper.app"0#

CCpResource build/Release-iphonesimulator/wallPaper.app/blank.png blank.png
s381094660.942844
e381094661.163671
r1
xCpResource
xbuild/Release-iphonesimulator/wallPaper.app/blank.png
xblank.png
lSLF07#2@14"Copy blank.png381094660#381094661#0(0"0(0#0#83"/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/blank.png4470902416#603"    cd "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/blank.png" "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/build/Release-iphonesimulator/wallPaper.app"0#

CCpResource build/Release-iphonesimulator/wallPaper.app/cross.png cross.png
s381094660.944400
e381094660.992713
r1
xCpResource
xbuild/Release-iphonesimulator/wallPaper.app/cross.png
xcross.png
lSLF07#2@14"Copy cross.png381094660#381094661#0(0"0(0#0#83"/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/cross.png4470902416#603"    cd "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/cross.png" "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/build/Release-iphonesimulator/wallPaper.app"0#

CCpResource build/Release-iphonesimulator/wallPaper.app/cute_01.jpg Images_bg/cute_01.jpg
s381094663.933975
e381094664.055395
r1
xCpResource
xbuild/Release-iphonesimulator/wallPaper.app/cute_01.jpg
xImages_bg/cute_01.jpg
lSLF07#2@26"Copy Images_bg/cute_01.jpg381094663#381094664#0(0"0(0#0#95"/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/Images_bg/cute_01.jpg4470902416#615"    cd "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/Images_bg/cute_01.jpg" "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/build/Release-iphonesimulator/wallPaper.app"0#

CCpResource build/Release-iphonesimulator/wallPaper.app/cute_03.jpg Images_bg/cute_03.jpg
s381094663.936567
e381094664.022001
r1
xCpResource
xbuild/Release-iphonesimulator/wallPaper.app/cute_03.jpg
xImages_bg/cute_03.jpg
lSLF07#2@26"Copy Images_bg/cute_03.jpg381094663#381094664#0(0"0(0#0#95"/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/Images_bg/cute_03.jpg4470902416#615"    cd "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/Images_bg/cute_03.jpg" "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/build/Release-iphonesimulator/wallPaper.app"0#

CCpResource build/Release-iphonesimulator/wallPaper.app/cute_05.jpg Images_bg/cute_05.jpg
s381094663.948056
e381094664.135744
r1
xCpResource
xbuild/Release-iphonesimulator/wallPaper.app/cute_05.jpg
xImages_bg/cute_05.jpg
lSLF07#2@26"Copy Images_bg/cute_05.jpg381094663#381094664#0(0"0(0#0#95"/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/Images_bg/cute_05.jpg4470902416#615"    cd "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/Images_bg/cute_05.jpg" "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/build/Release-iphonesimulator/wallPaper.app"0#

CCpResource build/Release-iphonesimulator/wallPaper.app/cute_10.jpg Images_bg/cute_10.jpg
s381094663.955285
e381094664.073199
r1
xCpResource
xbuild/Release-iphonesimulator/wallPaper.app/cute_10.jpg
xImages_bg/cute_10.jpg
lSLF07#2@26"Copy Images_bg/cute_10.jpg381094663#381094664#0(0"0(0#0#95"/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/Images_bg/cute_10.jpg4470902416#615"    cd "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/Images_bg/cute_10.jpg" "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/build/Release-iphonesimulator/wallPaper.app"0#

CCpResource build/Release-iphonesimulator/wallPaper.app/cute_12.jpg Images_bg/cute_12.jpg
s381094663.964025
e381094664.125135
r1
xCpResource
xbuild/Release-iphonesimulator/wallPaper.app/cute_12.jpg
xImages_bg/cute_12.jpg
lSLF07#2@26"Copy Images_bg/cute_12.jpg381094663#381094664#0(0"0(0#0#95"/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/Images_bg/cute_12.jpg4470902416#615"    cd "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/Images_bg/cute_12.jpg" "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/build/Release-iphonesimulator/wallPaper.app"0#

CCpResource build/Release-iphonesimulator/wallPaper.app/cute_14.jpg Images_bg/cute_14.jpg
s381094663.973120
e381094664.181866
r1
xCpResource
xbuild/Release-iphonesimulator/wallPaper.app/cute_14.jpg
xImages_bg/cute_14.jpg
